44.93605, 0.00000, -0.00314, -0.00006, 0.00000, 0.00000, 0.00000, 0.00000, -0.00314, -0.00006, 0.00000, 0.00000, 0.00000
44.93628, 0.00000, -0.00314, -0.00006, 0.00000, 0.00000, 0.00000, 0.00000, -0.00314, -0.00006, -0.00002, -0.00107, -0.00001
44.94295, 0.00000, -0.00314, 0.00003, 0.00000, 0.00000, 0.01319, 0.00000, -0.00313, 0.00003, -0.00003, -0.00213, -0.00002
44.94962, 0.00000, -0.00314, 0.00012, 0.00000, 0.00000, 0.01319, 0.00000, -0.00313, 0.00012, -0.00003, -0.00320, -0.00002
44.95630, 0.00000, -0.00314, 0.00029, 0.00000, 0.00000, 0.02638, 0.00000, -0.00313, 0.00029, -0.00003, -0.00425, -0.00003
44.96297, 0.00000, -0.00314, 0.00038, 0.00000, 0.00000, 0.01319, 0.00000, -0.00312, 0.00038, -0.00002, -0.00531, -0.00004
44.96964, 0.00000, -0.00314, 0.00056, 0.00000, 0.00000, 0.02638, 0.00000, -0.00312, 0.00056, -0.00000, -0.00636, -0.00005
44.97631, 0.00314, 0.00000, 0.00082, 0.47101, 0.47101, 0.03957, 0.00313, 0.00002, 0.00082, 0.00314, -0.00741, -0.00005
44.98298, 0.00314, 0.00000, 0.00109, 0.00000, 0.00000, 0.03957, 0.00313, 0.00002, 0.00109, 0.00386, -0.00735, -0.00004
44.98965, 0.00314, 0.00000, 0.00144, 0.00000, 0.00000, 0.05276, 0.00313, 0.00002, 0.00144, 0.00458, -0.00729, -0.00004
44.99633, 0.00314, 0.00314, 0.00179, 0.00000, 0.47101, 0.05276, 0.00311, 0.00316, 0.00179, 0.00841, -0.00721, -0.00003
45.00300, 0.00628, 0.00628, 0.00214, 0.47101, 0.47101, 0.05276, 0.00624, 0.00630, 0.00214, 0.01226, -0.00608, -0.00001
45.00967, 0.00628, 0.00628, 0.00258, 0.00000, 0.00000, 0.06594, 0.00624, 0.00629, 0.00258, 0.01366, -0.00385, 0.00002
45.01634, 0.00942, 0.00942, 0.00302, 0.47094, 0.47094, 0.06594, 0.00936, 0.00942, 0.00302, 0.01816, -0.00164, 0.00005
45.02302, 0.00942, 0.01257, 0.00346, 0.00000, 0.47101, 0.06594, 0.00934, 0.01255, 0.00346, 0.02334, 0.00171, 0.00010
45.02969, 0.01257, 0.01257, 0.00390, 0.47101, 0.00000, 0.06594, 0.01248, 0.01254, 0.00390, 0.02539, 0.00608, 0.00016
45.03636, 0.01257, 0.01571, 0.00452, 0.00000, 0.47101, 0.09232, 0.01246, 0.01566, 0.00452, 0.03121, 0.01051, 0.00022
45.04303, 0.01571, 0.01885, 0.00504, 0.47101, 0.47101, 0.07913, 0.01558, 0.01878, 0.00504, 0.03698, 0.01595, 0.00029
45.04971, 0.01571, 0.02199, 0.00557, 0.00000, 0.47101, 0.07913, 0.01556, 0.02190, 0.00557, 0.04343, 0.02252, 0.00038
45.05638, 0.01885, 0.02513, 0.00610, 0.47101, 0.47101, 0.07913, 0.01868, 0.02502, 0.00610, 0.04980, 0.03009, 0.00047
45.06305, 0.01885, 0.02827, 0.00672, 0.00000, 0.47101, 0.09232, 0.01865, 0.02813, 0.00671, 0.05685, 0.03879, 0.00059
45.06972, 0.02199, 0.02827, 0.00716, 0.47101, 0.00000, 0.06594, 0.02178, 0.02810, 0.00715, 0.06071, 0.04850, 0.00070
45.07639, 0.02199, 0.03142, 0.00768, 0.00000, 0.47097, 0.07913, 0.02175, 0.03120, 0.00768, 0.06832, 0.05824, 0.00083
45.08307, 0.02513, 0.03456, 0.00803, 0.47101, 0.47101, 0.06594, 0.02487, 0.03431, 0.00803, 0.07581, 0.06897, 0.00096
45.08974, 0.02513, 0.03770, 0.00856, 0.00000, 0.47101, 0.06594, 0.02484, 0.03741, 0.00856, 0.08397, 0.08082, 0.00111
45.09641, 0.02513, 0.04084, 0.00883, 0.00000, 0.47101, 0.03957, 0.02482, 0.04050, 0.00882, 0.09200, 0.09365, 0.00126
45.10308, 0.02827, 0.04084, 0.00891, 0.47101, 0.00000, 0.01319, 0.02794, 0.04046, 0.00891, 0.09688, 0.10752, 0.00142
45.10975, 0.02827, 0.04084, 0.00918, 0.00000, 0.00000, 0.03957, 0.02792, 0.04041, 0.00917, 0.10233, 0.12139, 0.00159
45.11642, 0.02827, 0.04398, 0.00918, 0.00000, 0.47101, 0.00000, 0.02789, 0.04351, 0.00917, 0.11082, 0.13525, 0.00176
45.12310, 0.02827, 0.04398, 0.00909, 0.00000, 0.00000, -0.01319, 0.02788, 0.04346, 0.00908, 0.11609, 0.15011, 0.00194
45.12977, 0.02827, 0.04398, 0.00891, 0.00000, 0.00000, -0.02638, 0.02786, 0.04341, 0.00891, 0.12120, 0.16489, 0.00211
45.13644, 0.02827, 0.04398, 0.00856, 0.00000, 0.00000, -0.05276, 0.02784, 0.04336, 0.00855, 0.12627, 0.17966, 0.00229
45.14311, 0.02827, 0.04084, 0.00803, 0.00000, -0.47101, -0.07913, 0.02784, 0.04017, 0.00803, 0.12795, 0.19427, 0.00246
45.14978, 0.02513, 0.04084, 0.00751, -0.47101, 0.00000, -0.07913, 0.02468, 0.04012, 0.00750, 0.13283, 0.20788, 0.00262
45.15646, 0.02199, 0.03770, 0.00663, -0.47101, -0.47101, -0.13189, 0.02154, 0.03694, 0.00662, 0.13355, 0.22129, 0.00277
45.16313, 0.02199, 0.03456, 0.00566, 0.00000, -0.47101, -0.14508, 0.02154, 0.03376, 0.00565, 0.13386, 0.23373, 0.00292
45.16980, 0.01885, 0.02827, 0.00460, -0.47101, -0.94199, -0.15827, 0.01841, 0.02744, 0.00459, 0.13043, 0.24478, 0.00304
45.17647, 0.01257, 0.02513, 0.00328, -0.94202, -0.47101, -0.19783, 0.01213, 0.02427, 0.00327, 0.12994, 0.25393, 0.00315
45.18314, 0.00942, 0.01885, 0.00153, -0.47101, -0.94202, -0.26378, 0.00901, 0.01797, 0.00151, 0.12425, 0.26157, 0.00322
45.18982, 0.00314, 0.01257, -0.00006, -0.94195, -0.94202, -0.23740, 0.00274, 0.01167, -0.00007, 0.11865, 0.26746, 0.00329
45.19649, 0.00000, 0.00314, -0.00217, -0.47101, -1.41296, -0.31653, -0.00036, 0.00224, -0.00218, 0.10746, 0.27053, 0.00330
45.20316, -0.00628, -0.00628, -0.00419, -0.94202, -1.41303, -0.30334, -0.00660, -0.00718, -0.00420, 0.09684, 0.27107, 0.00331
45.20983, -0.01571, -0.01571, -0.00657, -1.41300, -1.41300, -0.35610, -0.01598, -0.01659, -0.00658, 0.08332, 0.26755, 0.00325
45.21650, -0.02199, -0.02827, -0.00921, -0.94202, -1.88404, -0.39567, -0.02220, -0.02913, -0.00922, 0.06646, 0.26169, 0.00317
45.22318, -0.03142, -0.04084, -0.01185, -1.41296, -1.88404, -0.39566, -0.03156, -0.04165, -0.01186, 0.04612, 0.25034, 0.00301
45.22985, -0.04084, -0.05341, -0.01475, -1.41310, -1.88401, -0.44842, -0.04091, -0.05416, -0.01476, 0.02611, 0.23590, 0.00284
45.23652, -0.05027, -0.06597, -0.01792, -1.41296, -1.88397, -0.46161, -0.05025, -0.06665, -0.01792, 0.00167, 0.21577, 0.00256
45.24319, -0.05969, -0.08168, -0.02117, -1.41300, -2.35505, -0.48799, -0.05958, -0.08227, -0.02118, -0.02493, 0.19293, 0.00228
45.24986, -0.06912, -0.09739, -0.02451, -1.41303, -2.35498, -0.50118, -0.06890, -0.09787, -0.02452, -0.05676, 0.16284, 0.00189
45.25653, -0.08168, -0.11624, -0.02794, -1.88404, -2.82603, -0.51436, -0.08135, -0.11660, -0.02795, -0.08969, 0.12959, 0.00149
45.26321, -0.09425, -0.13195, -0.03146, -1.88397, -2.35505, -0.54074, -0.09379, -0.13216, -0.03147, -0.12618, 0.08757, 0.00095
45.26988, -0.10367, -0.15080, -0.03516, -1.41303, -2.82603, -0.54074, -0.10308, -0.15085, -0.03516, -0.16389, 0.04268, 0.00041
45.27655, -0.11624, -0.16965, -0.03859, -1.88401, -2.82592, -0.51436, -0.11550, -0.16950, -0.03859, -0.20830, -0.01144, -0.00027
45.28322, -0.12881, -0.18850, -0.04211, -1.88404, -2.82606, -0.52756, -0.12792, -0.18815, -0.04210, -0.24983, -0.06890, -0.00095
45.28989, -0.14137, -0.20735, -0.04545, -1.88397, -2.82603, -0.50117, -0.14032, -0.20677, -0.04544, -0.29921, -0.13593, -0.00179
45.29657, -0.15080, -0.22305, -0.04862, -1.41307, -2.35502, -0.47480, -0.14959, -0.22223, -0.04861, -0.34257, -0.20623, -0.00263
45.30324, -0.16336, -0.24190, -0.05152, -1.88397, -2.82599, -0.43523, -0.16197, -0.24081, -0.05151, -0.39604, -0.28498, -0.00361
45.30991, -0.17279, -0.25761, -0.05416, -1.41303, -2.35505, -0.39566, -0.17124, -0.25623, -0.05414, -0.44300, -0.36669, -0.00457
45.31659, -0.18221, -0.27332, -0.05636, -1.41296, -2.35498, -0.32972, -0.18048, -0.27163, -0.05634, -0.49656, -0.45668, -0.00568
45.32326, -0.19164, -0.28588, -0.05821, -1.41307, -1.88401, -0.27696, -0.18974, -0.28388, -0.05818, -0.54386, -0.54905, -0.00677
45.32993, -0.19792, -0.29845, -0.05970, -0.94195, -1.88404, -0.22421, -0.19585, -0.29611, -0.05967, -0.59643, -0.64788, -0.00798
45.33660, -0.20420, -0.30788, -0.06093, -0.94202, -1.41303, -0.18464, -0.20197, -0.30519, -0.06090, -0.64359, -0.74887, -0.00918
45.34327, -0.20735, -0.31730, -0.06173, -0.47101, -1.41300, -0.11870, -0.20495, -0.31426, -0.06169, -0.69339, -0.85412, -0.01045
45.34995, -0.21363, -0.32673, -0.06208, -0.94202, -1.41300, -0.05276, -0.21107, -0.32333, -0.06204, -0.74141, -0.96110, -0.01172
45.35662, -0.21677, -0.33301, -0.06216, -0.47101, -0.94199, -0.01319, -0.21405, -0.32924, -0.06212, -0.78749, -1.07140, -0.01303
45.36329, -0.21677, -0.33929, -0.06173, 0.00000, -0.94202, 0.06594, -0.21390, -0.33514, -0.06167, -0.83457, -1.18408, -0.01438
45.36996, -0.21991, -0.34243, -0.06102, -0.47101, -0.47101, 0.10551, -0.21690, -0.33791, -0.06097, -0.87511, -1.29692, -0.01570
45.37663, -0.21991, -0.34558, -0.05979, 0.00000, -0.47101, 0.18464, -0.21675, -0.34066, -0.05973, -0.92006, -1.41336, -0.01710
45.38330, -0.21991, -0.34872, -0.05821, 0.00000, -0.47101, 0.23740, -0.21662, -0.34342, -0.05814, -0.95863, -1.52704, -0.01841
45.38998, -0.21991, -0.35186, -0.05627, 0.00000, -0.47101, 0.29015, -0.21648, -0.34616, -0.05620, -1.00308, -1.64563, -0.01984
45.39665, -0.21677, -0.35186, -0.05398, 0.47101, 0.00000, 0.34291, -0.21323, -0.34579, -0.05391, -1.03433, -1.75901, -0.02112
45.40332, -0.21363, -0.35186, -0.05126, 0.47101, 0.00000, 0.40886, -0.20995, -0.34538, -0.05118, -1.07657, -1.87999, -0.02259
45.40999, -0.21049, -0.34872, -0.04818, 0.47101, 0.47101, 0.46161, -0.20674, -0.34188, -0.04810, -1.09872, -1.99043, -0.02379
45.41666, -0.20735, -0.34872, -0.04483, 0.47101, 0.00000, 0.50117, -0.20346, -0.34148, -0.04475, -1.14001, -2.11096, -0.02527
45.42334, -0.20106, -0.34243, -0.04105, 0.94202, 0.94202, 0.55393, -0.19714, -0.33484, -0.04096, -1.15215, -2.21682, -0.02638
45.43001, -0.19478, -0.33929, -0.03692, 0.94202, 0.47101, 0.61987, -0.19073, -0.33130, -0.03682, -1.19162, -2.33775, -0.02788
45.43668, -0.18850, -0.33301, -0.03243, 0.94199, 0.94202, 0.67263, -0.18443, -0.32469, -0.03233, -1.19689, -2.43762, -0.02889
45.44335, -0.17907, -0.32673, -0.02759, 1.41300, 0.94199, 0.72539, -0.17488, -0.31801, -0.02749, -1.23527, -2.55890, -0.03043
45.45002, -0.17279, -0.32044, -0.02240, 0.94199, 0.94202, 0.77814, -0.16861, -0.31142, -0.02230, -1.23262, -2.65136, -0.03131
45.45670, -0.16336, -0.31416, -0.01686, 1.41303, 0.94202, 0.83090, -0.15906, -0.30474, -0.01675, -1.27086, -2.77102, -0.03286
45.46337, -0.15080, -0.30473, -0.01105, 1.88397, 1.41296, 0.87046, -0.14655, -0.29505, -0.01094, -1.25377, -2.85378, -0.03355
45.47004, -0.14137, -0.29531, -0.00481, 1.41307, 1.41303, 0.93641, -0.13701, -0.28523, -0.00469, -1.29198, -2.97409, -0.03515
45.47671, -0.12881, -0.28274, 0.00179, 1.88397, 1.88397, 0.98917, -0.12456, -0.27244, 0.00191, -1.25870, -3.04414, -0.03562
45.48338, -0.11624, -0.27018, 0.00865, 1.88404, 1.88404, 1.02873, -0.11186, -0.25947, 0.00878, -1.29990, -3.16512, -0.03731
45.49006, -0.10053, -0.25761, 0.01595, 2.35502, 1.88401, 1.09468, -0.09631, -0.24673, 0.01608, -1.25448, -3.22162, -0.03756
45.49673, -0.08796, -0.24504, 0.02352, 1.88401, 1.88404, 1.13424, -0.08360, -0.23377, 0.02365, -1.29856, -3.34110, -0.03928
45.50340, -0.07226, -0.22934, 0.03152, 2.35502, 2.35498, 1.20018, -0.06811, -0.21794, 0.03165, -1.23377, -3.38088, -0.03923
45.51007, -0.05341, -0.21363, 0.03979, 2.82599, 2.35502, 1.23976, -0.04909, -0.20183, 0.03993, -1.28698, -3.50448, -0.04113
45.51674, -0.03770, -0.19478, 0.04833, 2.35509, 2.82606, 1.29251, -0.03368, -0.18293, 0.04846, -1.20028, -3.52414, -0.04074
45.52341, -0.01885, -0.17593, 0.05730, 2.82599, 2.82603, 1.33207, -0.01462, -0.16366, 0.05744, -1.26594, -3.65400, -0.04287
45.53009, 0.00000, -0.15708, 0.06653, 2.82603, 2.82599, 1.39802, 0.00388, -0.14482, 0.06668, -1.16296, -3.65350, -0.04216
45.53676, 0.02199, -0.13509, 0.07621, 3.29700, 3.29704, 1.43759, 0.02614, -0.12237, 0.07636, -1.24873, -3.79498, -0.04465
