0.00004, 0.00000, -0.00314, 0.00073, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000
0.00028, 0.00000, -0.00314, 0.00073, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, -0.00314, 0.00073, -0.00002, -0.00091, -0.00000
0.00695, 0.00000, -0.00314, 0.00091, 0.00000, 0.00000, 0.02638, 7.43380, -0.00007, -0.00325, 0.00085, 0.02205, 0.03332, 0.01723
0.01362, 0.00000, -0.00314, 0.00100, 0.00000, 0.00000, 0.01319, 5.31672, -0.00012, -0.00332, 0.00093, 0.03549, 0.05395, 0.01875
0.02029, 0.00000, -0.00314, 0.00109, 0.00000, 0.00000, 0.01319, 5.03960, -0.00016, -0.00338, 0.00102, 0.04682, 0.07129, 0.01975
0.02696, 0.00314, -0.00314, 0.00126, 0.47101, 0.00000, 0.02638, 4.84768, 0.00279, -0.00343, 0.00118, 0.10453, 0.08612, 0.02547
0.03364, 0.00314, -0.00314, 0.00179, 0.00000, 0.00000, 0.07913, 26.68571, 0.00256, -0.00382, 0.00158, 0.17510, 0.20432, 0.06353
0.04031, 0.00314, 0.00000, 0.00232, 0.00000, 0.47101, 0.07913, 26.68571, 0.00234, -0.00119, 0.00203, 0.23903, 0.35633, 0.08699
0.04698, 0.00628, 0.00314, 0.00249, 0.47101, 0.47101, 0.02638, 0.70103, 0.00540, 0.00191, 0.00228, 0.26368, 0.36945, 0.06429
0.05365, 0.00628, 0.00628, 0.00320, 0.00000, 0.47101, 0.10551, 12.17150, 0.00536, 0.00482, 0.00290, 0.27648, 0.43741, 0.08803
0.06032, 0.00942, 0.00942, 0.00337, 0.47094, 0.47094, 0.02638, -13.21111, 0.00857, 0.00816, 0.00319, 0.25544, 0.37753, 0.05583
0.06700, 0.00942, 0.00942, 0.00408, 0.00000, 0.00000, 0.10551, 0.54294, 0.00864, 0.00826, 0.00383, 0.23495, 0.34767, 0.07517
0.07367, 0.01257, 0.01257, 0.00452, 0.47101, 0.47101, 0.06594, -1.90573, 0.01172, 0.01139, 0.00428, 0.25245, 0.35158, 0.07042
0.08034, 0.01257, 0.01571, 0.00504, 0.00000, 0.47101, 0.07913, 7.14606, 0.01172, 0.01437, 0.00478, 0.25327, 0.39980, 0.07847
0.08701, 0.01571, 0.01885, 0.00513, 0.47101, 0.47101, 0.01319, -16.04699, 0.01495, 0.01773, 0.00499, 0.22641, 0.33242, 0.04305
0.09368, 0.01571, 0.01885, 0.00575, 0.00000, 0.00000, 0.09232, -2.35855, 0.01503, 0.01785, 0.00555, 0.20160, 0.29647, 0.06035
0.10036, 0.01885, 0.02199, 0.00610, 0.47101, 0.47101, 0.05276, -4.72083, 0.01813, 0.02100, 0.00592, 0.21443, 0.29422, 0.05440
0.10703, 0.01885, 0.02513, 0.00663, 0.00000, 0.47101, 0.07913, 4.18531, 0.01814, 0.02400, 0.00641, 0.21140, 0.33624, 0.06664
0.11370, 0.01885, 0.02513, 0.00663, 0.00000, 0.00000, 0.00000, -19.32343, 0.01839, 0.02439, 0.00653, 0.13706, 0.22011, 0.02858
0.12037, 0.02199, 0.02827, 0.00698, 0.47101, 0.47101, 0.05276, -14.08485, 0.02156, 0.02765, 0.00688, 0.12768, 0.18136, 0.02862
0.12704, 0.02199, 0.02827, 0.00733, 0.00000, 0.00000, 0.05276, -4.86023, 0.02163, 0.02776, 0.00722, 0.10575, 0.15037, 0.03471
0.13372, 0.02199, 0.02827, 0.00742, 0.00000, 0.00000, 0.01319, -6.21577, 0.02171, 0.02787, 0.00734, 0.08169, 0.11565, 0.02249
0.14039, 0.02199, 0.02827, 0.00760, 0.00000, 0.00000, 0.02638, -5.45923, 0.02178, 0.02797, 0.00753, 0.06213, 0.08776, 0.02046
0.14706, 0.02199, 0.02827, 0.00760, 0.00000, 0.00000, 0.00000, -5.79077, 0.02184, 0.02806, 0.00757, 0.04333, 0.06079, 0.00893
0.15373, 0.02199, 0.03142, 0.00768, 0.00000, 0.47097, 0.01319, -5.03400, 0.02189, 0.03113, 0.00766, 0.02851, 0.08114, 0.00732
0.16040, 0.02199, 0.03142, 0.00716, 0.00000, 0.00000, -0.07913, -25.80083, 0.02214, 0.03153, 0.00730, -0.04829, -0.04112, -0.04254
0.16708, 0.02199, 0.02827, 0.00707, 0.00000, -0.47097, -0.01319, -18.49596, 0.02230, 0.02878, 0.00721, -0.09583, -0.15814, -0.04340
0.17375, 0.02199, 0.02827, 0.00707, 0.00000, 0.00000, 0.00000, 3.33676, 0.02222, 0.02865, 0.00715, -0.07250, -0.11869, -0.02456
0.18042, 0.01885, 0.02827, 0.00663, -0.47101, 0.00000, -0.06594, 0.01068, 0.01919, 0.02859, 0.00676, -0.10331, -0.09888, -0.04027
0.18709, 0.01885, 0.02513, 0.00566, 0.00000, -0.47101, -0.14508, -26.68571, 0.01941, 0.02596, 0.00599, -0.17153, -0.25131, -0.09772
0.19376, 0.01885, 0.02513, 0.00566, 0.00000, 0.00000, 0.00000, 1.03020, 0.01934, 0.02584, 0.00586, -0.14905, -0.21565, -0.05967
0.20044, 0.01571, 0.02199, 0.00496, -0.47101, -0.47101, -0.10551, -3.51165, 0.01632, 0.02280, 0.00522, -0.18428, -0.24626, -0.07940
0.20711, 0.01571, 0.01885, 0.00434, 0.00000, -0.47101, -0.09232, -9.99146, 0.01635, 0.01986, 0.00464, -0.19491, -0.30653, -0.09083
0.21378, 0.01257, 0.01885, 0.00408, -0.47101, 0.00000, -0.03957, 12.68120, 0.01315, 0.01954, 0.00429, -0.17726, -0.21142, -0.06288
0.22045, 0.01257, 0.01571, 0.00276, 0.00000, -0.47101, -0.19783, -20.78075, 0.01330, 0.01679, 0.00318, -0.22210, -0.32809, -0.12798
0.22712, 0.00942, 0.01257, 0.00293, -0.47101, -0.47101, 0.02638, 9.11241, 0.01013, 0.01353, 0.00314, -0.21349, -0.29041, -0.06303
0.23380, 0.00942, 0.01257, 0.00197, 0.00000, 0.00000, -0.14508, -7.00893, 0.01013, 0.01354, 0.00229, -0.21371, -0.29417, -0.09891
0.24047, 0.00628, 0.00942, 0.00135, -0.47094, -0.47101, -0.09232, -2.04997, 0.00708, 0.01047, 0.00167, -0.24056, -0.31461, -0.09770
0.24714, 0.00314, 0.00628, 0.00047, -0.47101, -0.47094, -0.13189, -9.93503, 0.00411, 0.00752, 0.00086, -0.28971, -0.37240, -0.11724
0.25381, 0.00314, 0.00314, -0.00050, 0.00000, -0.47101, -0.14508, -14.43809, 0.00416, 0.00463, -0.00004, -0.30699, -0.44784, -0.13732
0.26048, 0.00000, 0.00000, -0.00094, -0.47101, -0.47101, -0.06594, 10.81909, 0.00096, 0.00132, -0.00059, -0.28744, -0.39510, -0.10295
0.26716, -0.00314, -0.00314, -0.00199, -0.47101, -0.47101, -0.15827, -1.56706, -0.00211, -0.00178, -0.00158, -0.30811, -0.40810, -0.12508
0.27383, -0.00314, -0.00628, -0.00287, 0.00000, -0.47101, -0.13189, -6.35146, -0.00214, -0.00480, -0.00243, -0.30034, -0.44415, -0.13185
