0.00004, 3.13531, 3.14473, -0.00235, 0.00000, 0.00000, 0.00000, 0.00000, 3.13531, 3.14473, -0.00235, 0.00000, 0.00000, 0.00000
0.00037, 3.13531, 3.14473, -0.00235, 0.00000, 0.00000, 0.00000, 33.62400, 3.13531, 3.14473, -0.00235, 0.00000, 0.00000, 0.00000
0.00703, 3.13531, 3.14473, -0.00182, 0.00000, 0.00000, 0.07913, 33.62400, 3.13531, 3.14473, -0.00182, 0.00000, 0.00000, 0.00396
0.01371, 3.13531, 3.14159, -0.00138, 0.00000, -0.47101, 0.06594, 33.62400, 3.13531, 3.14159, -0.00138, 0.00000, -0.02354, 0.00924
0.02038, 3.13217, 3.14159, -0.00067, -0.47094, 0.00000, 0.10551, 33.62400, 3.13217, 3.14159, -0.00067, -0.02354, -0.03532, 0.01715
0.02705, 3.12903, 3.13531, 0.00021, -0.47101, -0.94202, 0.13189, 33.62400, 3.12903, 3.13531, 0.00021, -0.05885, -0.08829, 0.02770
0.03372, 3.12589, 3.13217, 0.00126, -0.47101, -0.47094, 0.15827, 33.62400, 3.12589, 3.13217, 0.00126, -0.10005, -0.13831, 0.04088
0.04039, 3.12274, 3.12589, 0.00249, -0.47101, -0.94202, 0.18464, 33.62400, 3.12274, 3.12589, 0.00249, -0.14420, -0.21041, 0.05670
0.04707, 3.11960, 3.11960, 0.00390, -0.47101, -0.94202, 0.21102, 33.62400, 3.11960, 3.11960, 0.00390, -0.18981, -0.29355, 0.07516
0.05374, 3.11332, 3.11018, 0.00540, -0.94202, -1.41300, 0.23740, 33.62400, 3.11332, 3.11018, 0.00540, -0.25971, -0.40575, 0.09560
0.06041, 3.11018, 3.10389, 0.00724, -0.47097, -0.94202, 0.26378, 33.62400, 3.11018, 3.10389, 0.00724, -0.31820, -0.50893, 0.11966
0.06708, 3.10389, 3.09447, 0.00918, -0.94202, -1.41303, 0.29015, 33.62400, 3.10389, 3.09447, 0.00918, -0.39453, -0.63116, 0.14620
0.07376, 3.09761, 3.08190, 0.01138, -0.94202, -1.88401, 0.32972, 33.62400, 3.09761, 3.08190, 0.01138, -0.47978, -0.78644, 0.17199
0.08043, 3.08819, 3.07248, 0.01375, -1.41303, -1.41300, 0.35610, 33.62400, 3.08819, 3.07248, 0.01375, -0.59304, -0.91117, 0.19938
0.08710, 3.08190, 3.05991, 0.01639, -0.94199, -1.88401, 0.39567, 33.62400, 3.08190, 3.05991, 0.01639, -0.67321, -1.06770, 0.22759
0.09377, 3.07248, 3.04734, 0.01912, -1.41300, -1.88404, 0.40885, 33.62400, 3.07248, 3.04734, 0.01912, -0.76038, -1.19306, 0.25553
0.10044, 3.06305, 3.03478, 0.02211, -1.41300, -1.88401, 0.44842, 33.62400, 3.06305, 3.03478, 0.02211, -0.85105, -1.32637, 0.28401
0.10712, 3.05363, 3.01907, 0.02475, -1.41303, -2.35498, 0.39567, 0.60804, 3.05363, 3.01907, 0.02475, -0.94348, -1.46365, 0.30879
0.11379, 3.04734, 3.00650, 0.02783, -0.94202, -1.88404, 0.46161, 3.56973, 3.04734, 3.00650, 0.02783, -1.01323, -1.57938, 0.33371
0.12046, 3.03792, 2.99394, 0.03082, -1.41296, -1.88397, 0.44842, 3.56120, 3.03792, 2.99394, 0.03082, -1.07165, -1.66078, 0.35738
0.12713, 3.02850, 2.98137, 0.03390, -1.41303, -1.88404, 0.46161, 3.68826, 3.02850, 2.98137, 0.03390, -1.14795, -1.74857, 0.37844
0.13380, 3.01907, 2.96881, 0.03689, -1.41300, -1.88401, 0.44842, 3.97091, 3.01907, 2.96881, 0.03689, -1.20964, -1.81601, 0.39688
0.14048, 3.01279, 2.95624, 0.03997, -0.94202, -1.88404, 0.47480, 4.15809, 3.01279, 2.95624, 0.03997, -1.24048, -1.84973, 0.41270
0.14715, 3.00336, 2.94367, 0.04313, -1.41303, -1.88401, 0.46161, 4.14150, 3.00336, 2.94367, 0.04313, -1.25590, -1.89013, 0.42654
0.15382, 2.99708, 2.93425, 0.04613, -0.94202, -1.41300, 0.44842, 4.07213, 2.99708, 2.93425, 0.04613, -1.26362, -1.88679, 0.43609
0.16049, 2.98765, 2.92168, 0.04929, -1.41296, -1.88401, 0.47480, 3.96875, 2.98765, 2.92168, 0.04929, -1.26747, -1.88512, 0.44417
0.16716, 2.98137, 2.91226, 0.05228, -0.94202, -1.41303, 0.44842, 3.87196, 2.98137, 2.91226, 0.05228, -1.24586, -1.86074, 0.44821
0.17383, 2.97509, 2.90283, 0.05536, -0.94199, -1.41300, 0.46161, 3.63488, 2.97509, 2.90283, 0.05536, -1.21150, -1.80147, 0.45352
0.18051, 2.96566, 2.89341, 0.05844, -1.41303, -1.41303, 0.46161, 3.26468, 2.96566, 2.89341, 0.05844, -1.21787, -1.74829, 0.45618
0.18718, 2.95938, 2.88712, 0.06143, -0.94202, -0.94195, 0.44842, 3.22903, 2.95938, 2.88712, 0.06143, -1.19752, -1.67461, 0.45751
0.19385, 2.95310, 2.87770, 0.06451, -0.94195, -1.41303, 0.46161, 2.98066, 2.95310, 2.87770, 0.06451, -1.16379, -1.61423, 0.45817
0.20052, 2.94681, 2.87142, 0.06750, -0.94202, -0.94202, 0.44842, 2.68592, 2.94681, 2.87142, 0.06750, -1.12339, -1.53695, 0.45850
0.20719, 2.94053, 2.86513, 0.07049, -0.94202, -0.94202, 0.44842, 2.33188, 2.94053, 2.86513, 0.07049, -1.10318, -1.45123, 0.45801
0.21387, 2.93739, 2.85885, 0.07348, -0.47105, -0.94199, 0.44842, 2.12342, 2.93739, 2.85885, 0.07348, -1.04600, -1.36128, 0.45645
0.22054, 2.93111, 2.85571, 0.07648, -0.94195, -0.47097, 0.44842, 1.66581, 2.93111, 2.85571, 0.07648, -1.01740, -1.26921, 0.45566
0.22721, 2.92796, 2.84942, 0.07947, -0.47101, -0.94202, 0.44842, 1.39999, 2.92796, 2.84942, 0.07947, -0.95602, -1.17610, 0.45395
0.23388, 2.92168, 2.84628, 0.08246, -0.94202, -0.47105, 0.44842, 0.91688, 2.92168, 2.84628, 0.08246, -0.92533, -1.08245, 0.45310
0.24056, 2.91854, 2.84628, 0.08536, -0.47101, 0.00000, 0.43523, 0.63842, 2.91854, 2.84628, 0.08536, -0.88644, -0.96500, 0.45135
0.24723, 2.91540, 2.84314, 0.08826, -0.47101, -0.47097, 0.43523, 0.27447, 2.91540, 2.84314, 0.08826, -0.81991, -0.85919, 0.44916
0.25390, 2.91226, 2.84314, 0.09117, -0.47101, 0.00000, 0.43523, -0.24642, 2.91226, 2.84314, 0.09117, -0.76310, -0.75920, 0.44741
0.26057, 2.90911, 2.84000, 0.09398, -0.47101, -0.47101, 0.42204, -0.69706, 2.90911, 2.84000, 0.09398, -0.71116, -0.66212, 0.44455
0.26724, 2.90597, 2.84000, 0.09688, -0.47101, 0.00000, 0.42204, -1.09211, 2.90597, 2.84000, 0.09688, -0.66164, -0.56649, 0.44246
0.27391, 2.90283, 2.84314, 0.09970, -0.47097, 0.47101, 0.42204, -1.49209, 2.90283, 2.84314, 0.09970, -0.61334, -0.44805, 0.44010
0.28059, 2.90283, 2.84314, 0.10243, 0.00000, 0.00000, 0.40885, -1.90684, 2.90283, 2.84314, 0.10243, -0.56564, -0.34174, 0.43694
0.28726, 2.89969, 2.84628, 0.10524, -0.47101, 0.47097, 0.42204, -2.28626, 2.89969, 2.84628, 0.10524, -0.51825, -0.24150, 0.43404
0.29393, 2.89969, 2.84942, 0.10788, 0.00000, 0.47105, 0.39567, -2.66933, 2.89969, 2.84942, 0.10788, -0.47102, -0.12075, 0.42996
0.30060, 2.89969, 2.85571, 0.11043, 0.00000, 0.94202, 0.38248, -3.05312, 2.89969, 2.85571, 0.11043, -0.40031, 0.01026, 0.42462
0.30727, 2.89969, 2.85885, 0.11298, 0.00000, 0.47097, 0.38248, -3.65177, 2.89969, 2.85885, 0.11298, -0.34141, 0.09930, 0.41931
0.31395, 2.89969, 2.86513, 0.11553, 0.00000, 0.94199, 0.36929, -4.04905, 2.89969, 2.86513, 0.11553, -0.28842, 0.21445, 0.41402
0.32062, 2.89969, 2.87142, 0.11800, 0.00000, 0.94202, 0.36929, -4.45350, 2.89969, 2.87142, 0.11800, -0.23838, 0.31911, 0.40808
0.32729, 2.90283, 2.88084, 0.12046, 0.47101, 1.41303, 0.36929, -4.81601, 2.90283, 2.88084, 0.12046, -0.16628, 0.46562, 0.40247
0.33396, 2.90597, 2.88712, 0.12292, 0.47097, 0.94202, 0.36929, -5.39167, 2.90597, 2.88712, 0.12292, -0.08314, 0.58596, 0.39637
0.34064, 2.90597, 2.89655, 0.12521, 0.00000, 1.41296, 0.34291, -5.98761, 2.90597, 2.89655, 0.12521, -0.01803, 0.69321, 0.38937
0.34731, 2.90911, 2.90911, 0.12750, 0.47101, 1.88401, 0.34291, -6.43263, 2.90911, 2.90911, 0.12750, 0.03807, 0.84101, 0.38257
0.35398, 2.91226, 2.91854, 0.12979, 0.47101, 1.41303, 0.34291, -6.91177, 2.91226, 2.91854, 0.12979, 0.11321, 0.96200, 0.37521
0.36065, 2.91854, 2.93111, 0.13181, 0.94202, 1.88404, 0.30334, -7.44979, 2.91854, 2.93111, 0.13181, 0.19786, 1.09312, 0.36692
0.36732, 2.92168, 2.94367, 0.13383, 0.47101, 1.88397, 0.30334, -8.05834, 2.92168, 2.94367, 0.13383, 0.26373, 1.20577, 0.35882
0.37400, 2.92796, 2.95624, 0.13586, 0.94202, 1.88401, 0.30334, -8.51168, 2.92796, 2.95624, 0.13586, 0.34376, 1.33272, 0.35081
0.38067, 2.93111, 2.96881, 0.13779, 0.47101, 1.88404, 0.29015, -9.09849, 2.93111, 2.96881, 0.13779, 0.40731, 1.44328, 0.34220
0.38734, 2.93739, 2.98451, 0.13955, 0.94195, 2.35498, 0.26378, -9.52823, 2.93739, 2.98451, 0.13955, 0.48617, 1.56919, 0.33261
0.39401, 2.94367, 3.00022, 0.14140, 0.94202, 2.35502, 0.27696, -10.09195, 2.94367, 3.00022, 0.14140, 0.54915, 1.67923, 0.32321
0.40068, 2.95310, 3.01593, 0.14307, 1.41307, 2.35505, 0.25059, -10.52623, 2.95310, 3.01593, 0.14307, 0.62772, 1.80488, 0.31257
0.40736, 2.95938, 3.03164, 0.14474, 0.94195, 2.35502, 0.25059, -11.08244, 2.95938, 3.03164, 0.14474, 0.71410, 1.91480, 0.30264
0.41403, 2.96881, 3.05049, 0.14624, 1.41303, 2.82606, 0.22421, -11.66978, 2.96881, 3.05049, 0.14624, 0.80437, 2.01684, 0.29174
0.42070, 2.97509, 3.06934, 0.14764, 0.94202, 2.82596, 0.21102, -12.27801, 2.97509, 3.06934, 0.14764, 0.87305, 2.13849, 0.27970
0.42737, 2.98451, 3.08819, 0.14887, 1.41296, 2.82599, 0.18464, -12.72550, 2.98451, 3.08819, 0.14887, 0.93093, 2.24640, 0.26774
0.43404, 2.99394, 3.10704, 0.15002, 1.41307, 2.82606, 0.17145, -13.10900, 2.99394, 3.10704, 0.15002, 1.00696, 2.34744, 0.25517
0.44071, 3.00650, 3.12589, 0.15107, 1.88397, 2.82603, 0.15827, -13.60451, 3.00650, 3.12589, 0.15107, 1.09205, 2.44505, 0.24164
0.44739, 3.01593, 3.14788, 0.15204, 1.41303, 3.29700, 0.14508, -14.14500, 3.01593, 3.14788, 0.15204, 1.18169, 2.56448, 0.22762
0.45406, 3.02850, 3.16673, 0.15292, 1.88401, 3.29704, 0.13189, -14.72194, 3.02850, 3.16673, 0.15292, 1.27360, 2.64774, 0.21401
0.46073, 3.03792, 3.18872, 0.15363, 1.41303, 2.82603, 0.10551, -15.28259, 3.03792, 3.18872, 0.15363, 1.34309, 2.73646, 0.19864
0.46740, 3.05049, 3.21071, 0.15424, 1.88404, 3.29700, 0.09232, -15.66289, 3.05049, 3.21071, 0.15424, 1.40138, 2.82790, 0.18305
0.47407, 3.06305, 3.23584, 0.15477, 1.88397, 3.76801, 0.07913, -15.98820, 3.06305, 3.23584, 0.15477, 1.47762, 2.94425, 0.16668
0.48075, 3.07562, 3.25783, 0.15521, 1.88397, 3.29704, 0.06594, -16.45513, 3.07562, 3.25783, 0.15521, 1.53927, 3.02597, 0.15058
0.48742, 3.09133, 3.27982, 0.15547, 2.35509, 3.29704, 0.03957, -16.76983, 3.09133, 3.27982, 0.15547, 1.64073, 3.09037, 0.13396
0.49409, 3.10389, 3.30496, 0.15556, 1.88397, 3.76801, 0.01319, -17.34277, 3.10389, 3.30496, 0.15556, 1.71501, 3.16966, 0.11708
0.50076, 3.11960, 3.32695, 0.15565, 2.35502, 3.29704, 0.01319, -17.71260, 3.11960, 3.32695, 0.15565, 1.79923, 3.23285, 0.10073
0.50744, 3.13217, 3.35208, 0.15556, 1.88404, 3.76801, -0.01319, -18.15151, 3.13217, 3.35208, 0.15556, 1.84134, 3.31153, 0.08399
0.51411, 3.14788, 3.37407, 0.15538, 2.35498, 3.29700, -0.02638, -18.30337, 3.14788, 3.37407, 0.15538, 1.90948, 3.35087, 0.06705
0.52078, 3.16358, 3.39920, 0.15512, 2.35502, 3.76805, -0.03957, -18.60185, 3.16358, 3.39920, 0.15512, 1.96709, 3.41762, 0.05000
0.52745, 3.17929, 3.42119, 0.15477, 2.35498, 3.29700, -0.05276, -18.84058, 3.17929, 3.42119, 0.15477, 2.04298, 3.45100, 0.03357
0.53412, 3.19500, 3.44633, 0.15433, 2.35509, 3.76805, -0.06594, -19.16403, 3.19500, 3.44633, 0.15433, 2.10447, 3.49123, 0.01745
0.54080, 3.21071, 3.46832, 0.15380, 2.35498, 3.29700, -0.07913, -19.39286, 3.21071, 3.46832, 0.15380, 2.15876, 3.48781, 0.00147
0.54747, 3.22642, 3.49031, 0.15310, 2.35498, 3.29704, -0.10551, -19.52681, 3.22642, 3.49031, 0.15310, 2.20945, 3.48609, -0.01509
0.55414, 3.24212, 3.51544, 0.15231, 2.35505, 3.76805, -0.11870, -19.62439, 3.24212, 3.51544, 0.15231, 2.23479, 3.50878, -0.03128
0.56081, 3.26097, 3.53743, 0.15134, 2.82603, 3.29700, -0.14508, -19.58422, 3.26097, 3.53743, 0.15134, 2.29455, 3.49658, -0.04728
0.56748, 3.27668, 3.55942, 0.15028, 2.35498, 3.29697, -0.15827, -19.72624, 3.27668, 3.55942, 0.15028, 2.32443, 3.49048, -0.06385
0.57415, 3.29553, 3.58142, 0.14923, 2.82603, 3.29708, -0.15827, -19.64948, 3.29553, 3.58142, 0.14923, 2.38645, 3.46389, -0.07939
0.58083, 3.31124, 3.60341, 0.14799, 2.35498, 3.29704, -0.18464, -19.77283, 3.31124, 3.60341, 0.14799, 2.41747, 3.45059, -0.09507
0.58750, 3.33009, 3.62540, 0.14659, 2.82606, 3.29700, -0.21102, -19.68635, 3.33009, 3.62540, 0.14659, 2.45652, 3.42040, -0.11148
0.59417, 3.34580, 3.64425, 0.14518, 2.35502, 2.82603, -0.21102, -19.61834, 3.34580, 3.64425, 0.14518, 2.47605, 3.38176, -0.12760
0.60084, 3.36465, 3.66310, 0.14351, 2.82603, 3.29704, -0.25059, -19.41787, 3.36465, 3.66310, 0.14351, 2.50935, 3.31535, -0.14489
0.60751, 3.38035, 3.68509, 0.14184, 2.35498, 2.82599, -0.25059, -19.24541, 3.38035, 3.68509, 0.14184, 2.52600, 3.28215, -0.16210
0.61419, 3.39920, 3.70394, 0.14008, 2.82606, 2.82599, -0.26378, -18.99819, 3.39920, 3.70394, 0.14008, 2.55787, 3.24201, -0.17862
0.62086, 3.41491, 3.71965, 0.13814, 2.35498, 2.35505, -0.29016, -18.82813, 3.41491, 3.71965, 0.13814, 2.57381, 3.15130, -0.19545
0.62753, 3.43376, 3.73850, 0.13612, 2.82603, 2.82603, -0.30334, -18.50734, 3.43376, 3.73850, 0.13612, 2.58177, 3.08241, -0.21177
0.63420, 3.44947, 3.75420, 0.13392, 2.35505, 2.35498, -0.32972, -18.15196, 3.44947, 3.75420, 0.13392, 2.58576, 3.00088, -0.22851
0.64087, 3.46832, 3.76991, 0.13172, 2.82599, 2.35509, -0.32972, -17.76101, 3.46832, 3.76991, 0.13172, 2.58775, 2.91303, -0.24544
0.64755, 3.48403, 3.78562, 0.12943, 2.35502, 2.35498, -0.34291, -17.32755, 3.48403, 3.78562, 0.12943, 2.58875, 2.82201, -0.26182
0.65422, 3.50288, 3.79819, 0.12697, 2.82603, 1.88401, -0.36929, -16.90392, 3.50288, 3.79819, 0.12697, 2.58925, 2.70588, -0.27792
0.66089, 3.51858, 3.81075, 0.12451, 2.35498, 1.88404, -0.36929, -16.43354, 3.51858, 3.81075, 0.12451, 2.58949, 2.60073, -0.29388
0.66756, 3.53429, 3.82332, 0.12196, 2.35509, 1.88397, -0.38248, -15.98751, 3.53429, 3.82332, 0.12196, 2.56608, 2.50106, -0.30846
0.67424, 3.55000, 3.83274, 0.11923, 2.35498, 1.41303, -0.40885, -15.42746, 3.55000, 3.83274, 0.11923, 2.55437, 2.35706, -0.32366
0.68091, 3.56571, 3.84217, 0.11641, 2.35498, 1.41300, -0.42204, -14.88841, 3.56571, 3.84217, 0.11641, 2.52497, 2.21443, -0.33917
0.68758, 3.58142, 3.85159, 0.11369, 2.35505, 1.41300, -0.40885, -14.24194, 3.58142, 3.85159, 0.11369, 2.51027, 2.09602, -0.35285
0.69425, 3.59398, 3.85788, 0.11078, 1.88401, 0.94199, -0.43523, -13.72819, 3.59398, 3.85788, 0.11078, 2.45583, 1.94265, -0.36629
0.70092, 3.60969, 3.86416, 0.10779, 2.35505, 0.94202, -0.44842, -12.98924, 3.60969, 3.86416, 0.10779, 2.42862, 1.79533, -0.37894
0.70759, 3.62226, 3.87044, 0.10489, 1.88397, 0.94202, -0.43523, -12.40110, 3.62226, 3.87044, 0.10489, 2.36792, 1.65104, -0.39054
0.71427, 3.63796, 3.87358, 0.10181, 2.35502, 0.47101, -0.46161, -11.66905, 3.63796, 3.87358, 0.10181, 2.33757, 1.48473, -0.40227
0.72094, 3.65053, 3.87358, 0.09873, 1.88397, 0.00000, -0.46161, -11.06350, 3.65053, 3.87358, 0.09873, 2.27531, 1.30740, -0.41275
0.72761, 3.66310, 3.87673, 0.09565, 1.88404, 0.47101, -0.47480, -10.32034, 3.66310, 3.87673, 0.09565, 2.22064, 1.14810, -0.42261
0.73428, 3.67252, 3.87673, 0.09240, 1.41307, 0.00000, -0.47480, -9.64874, 3.67252, 3.87673, 0.09240, 2.14622, 0.97429, -0.43281
0.74095, 3.68509, 3.87358, 0.08923, 1.88397, -0.47101, -0.47480, -8.88020, 3.68509, 3.87358, 0.08923, 2.08546, 0.79320, -0.44121
0.74763, 3.69451, 3.87044, 0.08598, 1.41303, -0.47101, -0.50118, -8.19018, 3.69451, 3.87044, 0.08598, 2.00800, 0.60849, -0.44870
0.75430, 3.70394, 3.86730, 0.08263, 1.41296, -0.47101, -0.48799, -7.44720, 3.70394, 3.86730, 0.08263, 1.92218, 0.42196, -0.45707
0.76097, 3.71336, 3.86102, 0.07938, 1.41303, -0.94202, -0.48799, -6.64954, 3.71336, 3.86102, 0.07938, 1.85573, 0.23452, -0.46388
0.76764, 3.72279, 3.85473, 0.07604, 1.41300, -0.94195, -0.50118, -5.98421, 3.72279, 3.85473, 0.07604, 1.77541, 0.04663, -0.46993
0.77431, 3.72907, 3.84531, 0.07269, 0.94202, -1.41303, -0.50117, -5.25320, 3.72907, 3.84531, 0.07269, 1.68817, -0.16503, -0.47625
0.78099, 3.73535, 3.83589, 0.06935, 0.94202, -1.41300, -0.50118, -4.44718, 3.73535, 3.83589, 0.06935, 1.57392, -0.36503, -0.48139
0.78766, 3.74164, 3.82646, 0.06610, 0.94202, -1.41303, -0.48799, -3.57580, 3.74164, 3.82646, 0.06610, 1.46972, -0.53566, -0.48527
0.79433, 3.74792, 3.81389, 0.06275, 0.94202, -1.88404, -0.50117, -2.80318, 3.74792, 3.81389, 0.06275, 1.37052, -0.73870, -0.48919
0.80100, 3.75106, 3.80133, 0.05932, 0.47097, -1.88401, -0.51437, -2.02710, 3.75106, 3.80133, 0.05932, 1.27384, -0.93438, -0.49247
0.80768, 3.75420, 3.78562, 0.05607, 0.47097, -2.35498, -0.48799, -1.29848, 3.75420, 3.78562, 0.05607, 1.15487, -1.12640, -0.49477
0.81435, 3.75735, 3.76991, 0.05272, 0.47105, -2.35498, -0.51437, -0.46368, 3.75735, 3.76991, 0.05272, 1.04830, -1.31658, -0.49658
0.82102, 3.76049, 3.75106, 0.04947, 0.47097, -2.82606, -0.47480, 0.29356, 3.76049, 3.75106, 0.04947, 0.94793, -1.52938, -0.49683
0.82769, 3.76049, 3.73221, 0.04613, 0.00000, -2.82603, -0.48799, 1.01845, 3.76049, 3.73221, 0.04613, 0.82711, -1.72996, -0.49761
0.83436, 3.76049, 3.71336, 0.04287, 0.00000, -2.82603, -0.48799, 1.84464, 3.76049, 3.71336, 0.04287, 0.69607, -1.92442, -0.49734
0.84104, 3.76049, 3.69137, 0.03970, 0.00000, -3.29700, -0.47480, 2.70312, 3.76049, 3.69137, 0.03970, 0.58347, -2.11582, -0.49589
0.84771, 3.76049, 3.66624, 0.03654, 0.00000, -3.76801, -0.47480, 3.45262, 3.76049, 3.66624, 0.03654, 0.48008, -2.32924, -0.49384
0.85438, 3.75735, 3.64425, 0.03346, -0.47097, -3.29704, -0.46161, 4.17734, 3.75735, 3.64425, 0.03346, 0.35775, -2.53012, -0.49150
0.86105, 3.75420, 3.61911, 0.03029, -0.47105, -3.76805, -0.47480, 4.98147, 3.75420, 3.61911, 0.03029, 0.22596, -2.72473, -0.48901
0.86772, 3.74792, 3.59084, 0.02730, -0.94195, -4.23903, -0.44842, 5.84456, 3.74792, 3.59084, 0.02730, 0.08944, -2.93975, -0.48447
0.87440, 3.74478, 3.56571, 0.02431, -0.47101, -3.76805, -0.44842, 6.72759, 3.74478, 3.56571, 0.02431, -0.02591, -3.11790, -0.48022
0.88107, 3.73850, 3.53743, 0.02132, -0.94202, -4.23899, -0.44842, 7.49612, 3.73850, 3.53743, 0.02132, -0.15421, -3.30114, -0.47546
0.88774, 3.72907, 3.50602, 0.01850, -1.41303, -4.71004, -0.42204, 8.33625, 3.72907, 3.50602, 0.01850, -0.31254, -3.48693, -0.46979
0.89441, 3.72279, 3.47460, 0.01578, -0.94202, -4.71007, -0.40885, 9.35028, 3.72279, 3.47460, 0.01578, -0.43879, -3.67400, -0.46233
0.90108, 3.71336, 3.44319, 0.01305, -1.41300, -4.71000, -0.40885, 10.15553, 3.71336, 3.44319, 0.01305, -0.57254, -3.86171, -0.45465
0.90776, 3.70394, 3.41177, 0.01050, -1.41303, -4.71004, -0.38248, 11.02985, 3.70394, 3.41177, 0.01050, -0.71005, -4.02619, -0.44620
0.91443, 3.69137, 3.37721, 0.00803, -1.88397, -5.18105, -0.36929, 11.90238, 3.69137, 3.37721, 0.00803, -0.87297, -4.17906, -0.43669
0.92110, 3.68195, 3.34265, 0.00557, -1.41303, -5.18105, -0.36929, 12.92899, 3.68195, 3.34265, 0.00557, -1.00152, -4.34967, -0.42733
0.92777, 3.66624, 3.30496, 0.00328, -2.35498, -5.65202, -0.34291, 13.76375, 3.66624, 3.30496, 0.00328, -1.15997, -4.52915, -0.41605
0.93444, 3.65367, 3.27040, 0.00109, -1.88401, -5.18101, -0.32972, 14.80870, 3.65367, 3.27040, 0.00109, -1.28628, -4.66597, -0.40448
0.94112, 3.63796, 3.23270, -0.00103, -2.35505, -5.65209, -0.31653, 15.60489, 3.63796, 3.23270, -0.00103, -1.44361, -4.82855, -0.39210
0.94779, 3.62226, 3.19500, -0.00296, -2.35502, -5.65199, -0.29015, 16.63525, 3.62226, 3.19500, -0.00296, -1.59290, -4.98047, -0.37800
0.95446, 3.60655, 3.15416, -0.00481, -2.35498, -6.12307, -0.27697, 17.57549, 3.60655, 3.15416, -0.00481, -1.71463, -5.12707, -0.36370
0.96113, 3.58770, 3.11646, -0.00648, -2.82606, -5.65206, -0.25059, 18.37867, 3.58770, 3.11646, -0.00648, -1.86967, -5.24745, -0.34864
0.96780, 3.56885, 3.07562, -0.00806, -2.82596, -6.12307, -0.23740, 19.36086, 3.56885, 3.07562, -0.00806, -2.01781, -5.37827, -0.33254
0.97448, 3.55000, 3.03478, -0.00947, -2.82606, -6.12303, -0.21102, 20.29488, 3.55000, 3.03478, -0.00947, -2.16252, -5.51431, -0.31592
0.98115, 3.52801, 2.99394, -0.01079, -3.29700, -6.12300, -0.19783, 21.20309, 3.52801, 2.99394, -0.01079, -2.30550, -5.62941, -0.29904
0.98782, 3.50602, 2.95310, -0.01193, -3.29704, -6.12303, -0.17145, 22.10975, 3.50602, 2.95310, -0.01193, -2.47116, -5.73405, -0.28071
0.99449, 3.48403, 2.90911, -0.01290, -3.29704, -6.59411, -0.14508, 23.10091, 3.48403, 2.90911, -0.01290, -2.60108, -5.83346, -0.26166
